# The settings schema.
#
# One line per setting, and `src/bin/gen-settings.rs` turns the file into
# `src/generated.rs`: the struct, the defaults, the reader, the writer, and a
# metadata table that the dialog, the scripting commands and the docs all walk
# instead of each carrying their own copy of this list. `PLAN.md` calls that
# the difference between the project finishing and not — `common/tttypes.h` is
# a 909-line struct surfaced by ~13.8k lines of dialog code across 76 templates,
# and hand-porting it is where the motivation goes to die.
#
#   name | type | section | key | default | label [| option...]
#
# `name` is dotted: the part before the first dot is the dialog page, and the
# whole thing is what a script says. It becomes a Rust field with the dots
# turned into underscores.
#
# `label` is the `.lng` key for the dialog, or `-` where upstream has no dialog
# for it. Those are real settings people set by hand, so they still need to be
# readable and writable — they just have no widget yet.
#
# The optional `write-if` is for a key upstream reads but conditionally omits
# when it saves. It names another boolean setting. Leaving the old line alone
# when that boolean is off matters: deleting it or writing a default would
# change a shared `TERATERM.INI` that the user did not ask this program to own.
# `write-key=Key` records the one upstream reader/writer mismatch. A key **or a
# default** may be enclosed in backticks when leading or trailing whitespace is
# significant; the backticks are schema punctuation and are not part of the
# value. Both fields are trimmed otherwise, so a value like the proxy's
# `` `>> Host name: ` `` — whose trailing space is what makes it match a prompt
# rather than a prefix of one — has no other way to be written down.
#
# `default-from=name.of.int` is the other optional field. It reproduces a key
# whose fallback is another setting's already-loaded value rather than a
# constant. Both fields must be scalar integers. The constant default remains
# the value used when neither key exists and the value shown in metadata.
#
# Types:
#   bool          `GetOnOff`, which is **not** a symmetric parse. See below.
#   int           `GetPrivateProfileInt`
#   int(lo..hi)   ...bounded the way `ttset.c` bounds one: **below `lo` takes
#                 the default, above `hi` takes `hi`.** Not a clamp in both
#                 directions — `TerminalSize=0,0` is 80x24, not 1x1. The pair is
#                 also what the dialog builds a spin box from.
#   int(lo..)     the same with no ceiling, which is how `MaxBuffSize` is read
#                 (`ttset.c:1214`) — upstream caps that one against a
#                 compile-time constant in `buffer.c` rather than on the way in
#   int_zero      a comma-separated field read through `GetNthNum`: an absent
#   int_zero(...) *key* takes the default, but a missing or empty field in a
#                 present value is zero. `VTPos=12` is `(12,0)`. Plain `int`
#                 fields use their own default there instead, which is what
#                 the transfer timeouts' different helper, `GetNthNum2`, does
#   int_clamp(lo..hi)
#                 clamped at **both** ends, `min(max(lo, v), hi)`. The third of
#                 three bounds and a special case of neither: `int(lo..hi)`
#                 would give the default below the floor, `int_min(lo)` has no
#                 ceiling. Only `PasteDelayPerLine` is read this way
#   int_default(lo..hi)
#                 outside either end takes the default. Unlike `int(lo..hi)`,
#                 a value above the ceiling is not capped; the Unicode width
#                 settings accept only 1 or 2 and take 1 for everything else
#   int_alias(word=n)
#                 an integer with one textual alias recognised first. The
#                 writer emits the resulting number; `MaximizedBugTweak=on`
#                 therefore reads as 2 and writes back as `2`
#   uint16        `GetPrivateProfileInt` assigned to a `WORD`: modulo 65536,
#                 then written back unsigned. `TitleFormat=-1` is 65535 and
#                 `TitleFormat=65537` is 1
#   string        the raw value
#   enum(...)     `spelling=Variant`, compared case-insensitively (`_stricmp`,
#                 which is what upstream uses for all but one of these);
#                 anything that matches nothing takes the *default*, which is
#                 how upstream spells most of its defaults and why several of
#                 them are an `else` branch rather than a value. A spelling of
#                 `*` overrides that: it names the variant an unrecognised
#                 value takes, for the one setting whose `else` and whose
#                 default are **not the same arm** — see `window.title_change`
#   enum_exact()  the same, compared with `strcmp`. Only `TerminalID` is, and
#                 the consequence is that a lower-case spelling reads as the
#                 default instead of failing
#   color2        two RGB triples, `fg_r,fg_g,fg_b,bg_r,bg_g,bg_b`
#
# **`GetOnOff` is default-biased** (`ttset.c:344`) and this is a trap worth
# stating twice. With a default of on, anything that is not literally `off` is
# on; with a default of off, only literally `on` is on. So `Key=1` means
# *different things* for two different settings, and `Key=yes` means off for
# half of them. It also reads into a 4-byte buffer, so only the first three
# characters are compared and `offline` is `off`. All of it is reproduced.
#
# Comment lines immediately above a setting become its developer documentation.
# Cite the line in `ttset.c` that proves the default — `AGENTS.md` has four traps
# that are all "the default is not where it looks like it is".
#
# Lines that start with `#@` become the setting's user help. Explain what the
# setting changes and when it is useful. Do not expose source names, internal
# fields or implementation details there.

# --- terminal ---------------------------------------------------------------

# `ttset.c:615`, bounded by `TermWidthMax` — which is **1000**, not the 500
# this used to say; 500 is `TermHeightMax`, the next line of `tttypes.h:633`.
# Zero or less takes the default rather than the floor, which is what the range
# means here.
#@ This setting sets the terminal width in character columns. A larger value gives remote programs more horizontal space.
terminal.cols | int_zero(1..1000) | Tera Term | TerminalSize.1 | 80 | DLG_TABSHEET_TITLE_TERM
# (`vtwin.cpp:3029`, `:4513`). This is Tera Term's ordinary Clear screen
# operation, not an erase: the old page remains available in scrollback.
#
# It sits after the auto-close decision. A network session with
# `connection.auto_win_close` on closes its window instead, while serial and
# local-pty sessions never take that network-only branch.
#@ This setting moves the current page into scrollback and homes the cursor after a connection closes. This operation occurs only if the window stays open.
connection.clear_screen_on_close | bool | Tera Term | ClearScreenOnCloseConnection | off | -

# `ttset.c:1457`, in seconds, zero meaning the stack's own timeout. `/TIMEOUT=`
# refuses a negative value rather than clamping it.
#@ This setting sets the connection timeout in seconds. Zero selects the network stack timeout.
connection.timeout | int | Tera Term | ConnectingTimeout | 0 | -

# `ttset.c:1520`, on by default — the New Connection dialog at startup, which
# `/DS` suppresses and `/ES` asks for.
#@ This setting opens the New Connection dialog when Sterna starts.
connection.host_dialog_on_startup | bool | Tera Term | HostDialogOnStartup | on | -

# `ttset.c:1673`, default **on**. A TCP connection begins in local line mode
# until telnet negotiation says otherwise (`commlib.c:341`); serial is never
# affected. The async transport currently sends keystrokes immediately, so the
# key is carried pending a negotiated line buffer.
#@ This setting keeps a legacy selection for local line buffering in network connections. Sterna sends keystrokes immediately at this time. Thus, this setting has no effect.
connection.line_mode | bool | Tera Term | EnableLineMode | on | -

# --- proxy -------------------------------------------------------------------
#
# **The first section here that is not `[Tera Term]`**, and the reason is that
# the proxy is a plugin upstream: `TTProxy` hooks `ReadIniFile`/`WriteIniFile`
# and reads its own keys out of a `[TTProxy]` section of the same file
# (`TTProxy/TTProxy.h:63`). Every read below is `YCL`'s `IniFile`, which is
# `GetPrivateProfile*` with a thin wrapper, so the family of traps that applies
# to the rest of this file applies here — with the one difference that `IniFile`
# has no `GetOnOff`, so there is no default-biased boolean in the section.
#
# The plugin's own `DebugLog` key is deliberately **not** here. It names a file
# for a hex trace of the handshake, and carrying the key without writing the
# trace would be a setting that reads back correctly and does nothing. See
# `PLAN.md`.

# `ProxyWSockHook.h:1972`, through `ProxyInfo::parseType` (`:158`), which
# lower-cases the value and compares it against a table — so it is
# case-insensitive, and **anything unrecognised is no proxy at all**. A typo
# is therefore a direct connection rather than an error, which is this file's
# ordinary rule for an enumerated setting and is worth naming here because the
# cost is different: the user believes they are behind a proxy and is not.
# `none` is the spelling that says so on purpose.
#
# `socks` and `socks5` are one type and `socks` is what upstream writes back —
# `getTypeName` walks the same table and returns the first row for the type,
# which is `socks` (`:181`).
#
# **Five more spellings are in upstream's table and are not here**:
# `ssl`, `none+ssl`, `http+ssl`, `socks+ssl`, `socks4+ssl`, `socks5+ssl` and
# `telnet+ssl` parse to types the relay `switch` has no arm for, so they fall
# to its `default: result = 0` (`:1822`) — reported as connected, with no
# handshake done — because `SSLSocket.h` and `SSLLIB.h` are in the source tree,
# included by nothing and listed in no build. Leaving them out puts them on the
# unrecognised arm, which is the honest place for a spelling that has never
# meant anything.
#@ This setting selects the proxy protocol. An unknown value starts a direct connection without a proxy. Thus, a spelling error can cause a direct connection.
proxy.type | enum(none=None,http=Http,telnet=Telnet,socks4=Socks4,socks/socks5=Socks5) | TTProxy | ProxyType | none | -

# `ProxyWSockHook.h:1976`. Empty is no proxy however `proxy.type` is set —
# `_load` demotes a type it has no host for rather than dialling an empty name.
#@ This setting sets the proxy-server address. An empty address disables the proxy with all proxy types.
proxy.host | string_esc | TTProxy | ProxyHost | | -

# `ProxyWSockHook.h:1980`, read with `getInteger`'s default of **0** and
# assigned to an `unsigned short`, which is why this is `uint16` rather than a
# bounded `int`: `ProxyPort=65537` is port 1.
#
# **Zero means the type's default here and disables the relay upstream**, which
# is the first of the four defects in `tt-conn/src/proxy.rs`. `getPort()`
# (`:442`) supplies 1080 for either SOCKS, 23 for the telnet proxy and 80 for
# HTTP, and the connect hook uses it for the address (`:1770`) — and then the
# guard deciding whether to speak the protocol at all tests the raw stored port
# instead (`:1792`). Leaving the dialog's port box empty is enough to reach it.
#@ This setting sets the proxy-server port. Zero selects the default port for the selected proxy protocol.
proxy.port | uint16 | TTProxy | ProxyPort | 0 | -

# `ProxyWSockHook.h:1981`. The proxy's own credentials, not the host's: Basic
# authentication for HTTP, RFC 1929 for SOCKS5, and the user ID field for
# SOCKS4 — which is not a password at all, being what the proxy hands to the
# client's identd.
#
# An empty value and an absent key mean the same thing here, which is not this
# file's usual rule. Upstream keeps them apart as `""` and NULL, and the
# distinction reaches exactly one place: a SOCKS5 method list that offers
# username/password with two empty strings in hand. No server accepts that, so
# nothing observable is lost by treating both as "no credentials".
#@ This setting sets the proxy user name. An empty value is applicable if proxy authentication is not necessary.
proxy.user | string_esc | TTProxy | ProxyUser | | -

# `ProxyWSockHook.h:1983`, and it is stored in plain text, as upstream stores
# it. Upstream reads it only when `ProxyUser` is set and then uses it without
# checking — `begin_relay_http` reaches `strlen(proxy.pass)` under a test of
# the *user* alone (`:1275`), so a username with no password is a NULL
# dereference on the first HTTP proxy connection, and the dialog produces
# exactly that pair from an empty password box (`:1013`). Here an absent
# password is the empty string, which is what `user:` means to Basic.
#@ This setting sets the proxy password in plain text. Sterna uses it only if the proxy user name is not empty.
proxy.pass | string_esc | TTProxy | ProxyPass | | -

# `ProxyWSockHook.h:1987`, in seconds. It bounds every send and receive of the
# handshake, as a `select` timeout there and as a socket timeout here, and
# **zero is upstream's "wait forever"** — a null `timeval` — which is kept.
#
# The floor is a divergence with no cost: a negative value makes upstream's
# `timeval` invalid, so `select` fails with `EINVAL` and every proxy connection
# breaks. Below zero takes the default instead.
#@ This setting sets a time limit in seconds for each proxy-handshake operation. Zero causes a wait with no time limit.
proxy.timeout | int(0..) | TTProxy | ConnectionTimeout | 10 | -

# `ProxyWSockHook.h:1990`. Who turns the host name into an address — `local`
# resolves here and fails if it cannot, `remote` never resolves here and sends
# the name, `auto` resolves here and falls back to sending the name. Compared
# case-insensitively with an `else` of `auto`.
#
# Only the two SOCKS relays consult it; HTTP and the telnet proxy send the name
# as text and have no choice to make. For SOCKS4 it is also what decides
# whether the request is a 4a one, since that protocol expresses an unresolved
# name by an address of `0.0.0.1` and a name after the user ID.
#@ This setting selects the location for SOCKS destination-name resolution. Auto tries local resolution first. Remote always sends the name to the proxy.
proxy.socks_resolve | enum(auto=Auto,local=Local,remote=Remote) | TTProxy | SocksResolve | auto | -

# `ProxyWSockHook.h:1999`. The five strings the `telnet` proxy type watches for
# and answers, which exist because that "protocol" is a person's session with a
# terminal server and every vendor's prompts are different.
#
# Each is matched as a substring of **one line**: `wait_for_prompt` (`:1228`)
# reads to a newline and then looks for each of the five in what it has, so a
# prompt split across two lines is never found and a line holding two of them
# takes the first. The trailing space in this one is part of the value.
#@ This setting sets the one-line prompt that makes a Telnet proxy request the destination host. The prompt can occur at any position in the line.
proxy.telnet_hostname_prompt | string_esc | TTProxy | TelnetHostnamePrompt | `>> Host name: ` | -

# `ProxyWSockHook.h:2000`. Answered with `proxy.user`.
#@ This setting sets the one-line prompt that makes a Telnet proxy request the proxy user name.
proxy.telnet_username_prompt | string_esc | TTProxy | TelnetUsernamePrompt | Username: | -

# `ProxyWSockHook.h:2001`. Answered with `proxy.pass`.
#@ This setting sets the one-line prompt that makes a Telnet proxy request the proxy password.
proxy.telnet_password_prompt | string_esc | TTProxy | TelnetPasswordPrompt | Password: | -

# `ProxyWSockHook.h:2002`. Seeing this ends the relay and starts the session.
#@ This setting sets the one-line message that tells Sterna the Telnet proxy connected to the destination.
proxy.telnet_connected_message | string_esc | TTProxy | TelnetConnectedMessage | `-- Connected to ` | -

# `ProxyWSockHook.h:2003`. Seeing this ends the relay as a refusal.
#@ This setting sets the one-line message that tells Sterna a Telnet proxy refused the connection.
proxy.telnet_error_message | string_esc | TTProxy | TelnetErrorMessage | !!!!!!!! | -

# `ProxyWSockHook.h:2005`, and the only diagnostic there is for a handshake
# that fails: everything the relay does happens before the terminal has a
# session, so a refusal reaches the user as one sentence in a box and nothing
# else. Empty is no trace.
#
# `TTProxy/Logger.h` appends two kinds of record — `send: [ 05 01 00 ]` for the
# two SOCKS relays and `send: "…"` for HTTP and the telnet proxy — and Sterna
# writes the same two, so a trace taken here reads beside one taken from Tera
# Term. **The credentials are in it**, Base64 being no more than a spelling.
#
# A relative name resolves against `ts.LogDirW` (`TTProxy.h:198`), which is the
# **program's** log directory and not the terminal's; no key in this file moves
# it. The one departure is when the file appears: upstream opens it as it reads
# this key, so the key alone creates an empty file in a session that never
# connects, and here the first handshake with something to say creates it.
#@ This setting writes a detailed proxy-handshake trace to this file. The trace contains credentials. Thus, file protection is necessary. File removal is necessary after troubleshooting.
proxy.debug_log | string_esc | TTProxy | DebugLog | | -

# --- macro ------------------------------------------------------------------

# `ttset.c:1291`, a wide string whose empty default means no automatic macro.
# `CVTWindow::Startup` (`vtwin.cpp:1413`) consumes it once when the window
# starts; a leading `*` makes TTPMACRO put up its file picker
# (`ttmmain.cpp:285`). `/M` can replace it and a `/D=` topic clears it, so a
# terminal launched by a macro does not recursively launch another one.
#@ This setting runs this macro when the terminal window starts. A leading asterisk opens the macro file picker as an alternative.
macro.startup_file | string | Tera Term | StartupMacro |  | -

# --- settings ---------------------------------------------------------------

# `ttset.c:575`. Upstream parses the first two components to decide which
# compatibility migrations to apply, and its writer stamps the running Tera
# Term version. Sterna preserves the source metadata without claiming that it
# is that program; 5.7.0 is the current upstream fallback this schema targets.
#@ This setting records the Tera Term version for this settings file. Sterna keeps this metadata but does not use it for migrations.
settings.source_version | string | Tera Term | Version | 5.7.0 | -

# `ttset.c:1489` delegates this read to `GetUILanguageFileFullW`, whose own
# fallback is `lang\Default.lng` (`common/ttlib_static_cpp.cpp:1041`). The
# default catalog contains font choices only, so absent translations fall back
# to the source-language text embedded in the application. Upstream resolves a
# relative value beside its executable; the shell does the platform-specific
# installed-data resolution after this compatible value has been read.
#@ This setting selects the interface-language catalog. Missing translations cause Sterna to use its built-in English text.
settings.language_file | string | Tera Term | UILanguageFile | lang\Default.lng | DLG_GEN_LANG_UI

# `ttset.c:1999`, default **on**. Before Setup > Save setup overwrites the
# active file, upstream copies its old bytes to a sibling named
# `YYYYMMDDTHHMMSS+zzzz_TERATERM.INI` (`vtwin.cpp:4738`,
# `ttlib_static_cpp.cpp:1432`). A first save has no old file to copy, and the
# smaller close-time geometry save does not take this path.
#@ This setting makes a timestamped backup before Save setup overwrites a saved settings file. It does not make a backup for smaller position saves at close time.
settings.auto_backup | bool | Tera Term | IniAutoBackup | on | -

# **`[Sterna]`**, because Tera Term persists dialog changes only through
# Setup > Save setup. Off by default: the first settings-dialog visit asks
# whether accepted changes should be written automatically, and records the
# explicit answer immediately. Automatic writes remain selective — only rows
# changed successfully in that dialog — so comments, unknown keys and defaults
# the user never touched stay unmodified. See `docs/deviations.md`.
#@ This setting automatically saves settings-dialog changes that have no error. With the off value, the first dialog visit gives the user an automatic-save selection.
settings.auto_save_changes | bool | Sterna | AutoSaveSettings | off | -

# --- serial ------------------------------------------------------------------
#
# The four enumerated ones share their spellings with `/CPARITY=` and friends,
# because `_ParseParam` and `_ReadIniFile` call the same
# `SerialPortConfconvertStr2Id` over the same four tables (`ttset.c:87`). A
# value none of them has leaves the setting alone on a command line and takes
# the default in a file — the function returns FALSE without storing, and only
# the file's reader has an `else` to catch it.

# `ttset.c:916`, narrowed to a `WORD` by the assignment as `MaxComPort` is.
#
# **The bound is a different setting and is not a clamp**: `:1223` resets the
# port to 1 when it is below 1 or above `MaxComPort`, which is read at `:1218`
# — after this key but before the check. That is a cross-field rule with an
# order to it, which no row here can carry, so it lives in `Settings::normalize`
# beside `Debug`/`DebugModes`. The narrowing has to be the row's, though,
# because the reset compares the *narrowed* value: `ComPort=65538` is port 2
# upstream rather than a number above every ceiling.
#
# What a number means on Linux is a separate question: this port opens a device
# path, so `/C=1` is resolved against enumeration rather than against `COM1`.
#@ This setting selects the numbered serial port for compatible commands. A value outside the configured maximum sets port 1. On Linux, Sterna maps the number to the device list at connection time.
serial.com_port | uint16 | Tera Term | ComPort | 1 | DLG_SERIAL_PORT

# `ttset.c:919`. Unbounded, and the hardware decides what it can do with it —
# `tt-conn` reads the setting back after `tcsetattr` for exactly that reason.
#
# **The default is 115200 and upstream's is 9600** — the first deliberate
# deviation, and `docs/deviations.md` has the reason: nothing this program is
# pointed at ships a 9600 console any more, so upstream's default is one more
# thing to change before the first useful connection. The key, its bounds and
# what a value in the file means are unchanged, so a `TERATERM.INI` that says
# `BaudRate=9600` still opens at 9600 in both programs.
#@ This setting sets the serial-line speed in bits per second. The value must agree with the connected-device configuration.
serial.baud | int | Tera Term | BaudRate | 115200 | DLG_SERIAL_BAUD

# `ttset.c:929`, default `IdDataBit8` from the `if (!…)` arm. Upstream's dialog
# offers only these two; `tt-conn` can do 5 and 6 as well, which is a widening
# and not a setting.
#@ This setting selects seven or eight data bits for each serial character. The value must agree with the device configuration.
serial.data_bits | enum(8=Eight,7=Seven) | Tera Term | DataBit | 8 | DLG_SERIAL_DATA

# `ttset.c:922`, default `IdParityNone`.
#@ This setting selects the serial parity check. The value must agree with the parity setting of the connected device.
serial.parity | enum(none=None,odd=Odd,even=Even,mark=Mark,space=Space) | Tera Term | Parity | none | DLG_SERIAL_PARITY

# `ttset.c:936`, default `IdStopBit1`.
#@ This setting selects one or two serial stop bits. The value must agree with the connected-device configuration.
serial.stop_bits | enum(1=One,2=Two) | Tera Term | StopBit | 1 | DLG_SERIAL_STOP

# `ttset.c:943`, default `IdFlowNone`. `rtscts` is a second spelling of `hard`
# and the only alias in any of the four tables (`ttset.c:111`); the schema lists
# the canonical one first, which is what gets written back.
#@ This setting selects serial flow control. The options are none, XON/XOFF software control, RTS/CTS hardware control, and DSR/DTR control.
serial.flow | enum(none=None,x=XonXoff,hard/rtscts=Hardware,dsrdtr=DsrDtr) | Tera Term | FlowCtrl | none | DLG_SERIAL_FLOW

# `ttset.c:951`, milliseconds between characters — for a device that cannot
# keep up with a paste.
#@ This setting stores Tera Term's serial transmit delay for each character, in milliseconds. At this time, Sterna does not use this delay.
serial.delay_per_char | uint16 | Tera Term | DelayPerChar | 0 | DLG_SERIAL_DELAYCHAR

# `ttset.c:955`, milliseconds between lines.
#@ This setting stores Tera Term's serial transmit delay for each line, in milliseconds. At this time, Sterna does not use this delay.
serial.delay_per_line | uint16 | Tera Term | DelayPerLine | 0 | DLG_SERIAL_DELAYLINE

# `ttset.c:1151`. Wait for the port to appear instead of failing — a USB
# adapter that has not been plugged in yet.
#@ This setting stores the Tera Term option that waits for a missing serial port. At this time, Sterna immediately gives an error if it cannot open the port. Thus, this setting has no effect.
serial.wait_com | bool | Tera Term | WaitCom | off | -

# `ttset.c:1218`, floored at 4 and capped at `MAXCOMPORT` (4096,
# `tttypes.h:908`). This is the setting `/C=` is bounded against, which is why
# the parser takes it as an argument.
#
# **A clamp at both ends and not a range**, and the narrowing in front of it is
# load-bearing rather than pedantry. `ts.MaxComPort` is a `WORD`, so the
# assignment wraps before either test runs: `MaxComPort=-1` — which is what
# somebody writes meaning "no limit" — is 65535 and then 4096, where an
# `int_clamp` would read the -1 as below the floor and answer **4**, the other
# end of the range. `int(4..4096)` was wrong a second way as well, since below
# the floor it gave the default of 256 rather than upstream's 4.
#@ This setting sets the highest serial port number that connection options accept. The permitted range is 4 thru 4096.
serial.max_com_port | uint16_clamp(4..4096) | Tera Term | MaxComPort | 256 | -

# **`ttset.c:2034`, and the default is a sentinel rather than a value.** Read
# with a default of `-1` and then derived from the flow control: RTS becomes
# Handshake under `FlowCtrl=hard` and Enable under anything else. This is the
# `TCPPort` trap the right way up — `FlowCtrl` is read at `:943`, eleven
# hundred lines earlier, so the derivation really does see the file's own
# value rather than an initialiser.
#
# The numbers are Win32 `DCB` fields, not a table of Tera Term's own: 0
# disable, 1 enable, 2 handshake, 3 toggle — and only RTS offers the fourth
# (`serial_pp.cpp:74`). An out-of-range number is where this gets dangerous.
# `CommResetSerial` puts it straight into the `DCB` and **does not check what
# `SetCommState` says about it** (`commlib.c:240`), so `FlowCtrlRTS=9` makes
# Windows reject the whole structure and the port keeps whatever it had —
# every serial setting in the file silently discarded, baud included, with no
# message. Not reproduced: `tt-session`'s `serial_params` reads anything it
# does not know as Enable.
#
# Held as the sentinel rather than resolved on the way in, the same call
# `connection.terminal_speed` makes for the same reason — the schema cannot
# say "the default is another setting", so the resolution is in
# `serial_params`. **Upstream resolves at load and writes the concrete number
# back**, so its own save pins the line and changing the flow control
# afterwards no longer moves it; this port keeps the `-1`, which a real Tera
# Term reads the same way it reads an absent key.
#@ This setting controls the request-to-send (RTS) line. A value of -1 makes the flow control setting control the line. A value of 0 disables the line. A value of 1 enables the line. A value of 2 selects handshake. A value of 3 selects toggle.
serial.rts | int | Tera Term | FlowCtrlRTS | -1 | -

# `ttset.c:2042`, the same sentinel as `serial.rts` against a different arm:
# DTR becomes Handshake under `FlowCtrl=dsrdtr` and Enable otherwise. There is
# no toggle for DTR — `serial_pp.cpp:75` lists three — and Win32 has no
# `DTR_CONTROL_TOGGLE` to list.
#@ This setting controls the data-terminal-ready (DTR) line. A value of -1 makes the flow control setting control the line. A value of 0 disables the line. A value of 1 enables the line. A value of 2 selects handshake.
serial.dtr | int | Tera Term | FlowCtrlDTR | -1 | -

# `ttset.c:1147`, `GetOnOff(…, TRUE)`. Purge whatever the driver has already
# buffered when the port opens, rather than delivering it as the session's
# first bytes. Off is a real choice on a console server: it is how you see
# what the far end said before you got there, and upstream marks the port
# readable straight away for it (`commlib.c:476`'s `cv->RRQ`).
#
# It gates the purge on **open** only. Control > Reset port purges whatever
# this says (`vtwin.cpp:4913` passes TRUE outright), so the setting is not the
# answer to "does resetting the port clear it".
#@ This setting discards bytes that the serial driver buffered before the port opened. This setting does not control a manual port reset. A manual port reset always discards these bytes.
serial.clear_buffer_on_open | bool | Tera Term | ClearComBuffOnOpen | on | -

# `ttset.c:1286`, milliseconds. How long `CommSendBreak` holds the line at
# space — Control > Send break, and a macro's `sendbreak`, which reaches the
# same place through DDE (`ttdde.c:801` posts the menu command).
#
# One second is a long break and it is deliberate: a Sun PROM wants one, and
# `commlib.c:1176` says "pause for 1 sec" in a comment beside the parameter.
# This port had **three** durations and none of them was the file's — 300 ms
# in `MainWindow.cpp`, 250 ms in `tt-macro`, and whatever a caller of
# `tt_session_send_break` passed.
#@ This setting sets the serial-break duration in milliseconds. A specified duration can be necessary for device boot loaders and firmware consoles.
serial.break_time | int | Tera Term | SendBreakTime | 1000 | -

# `ttset.c:1086`, `GetOnOff(…, TRUE)`. Reopen the port by itself when the
# adapter comes back — the USB-serial cable somebody unplugged, which is the
# whole reason the setting exists.
#
# Upstream drives it from `WM_DEVICECHANGE` (`vtwin.cpp:311`), so the Linux
# half is a udev monitor and is not built yet; the four keys below describe a
# state machine this port carries and does not yet run.
#@ This setting controls automatic reopening of a disconnected serial adapter when it becomes available again. At this time, Sterna does not have automatic reconnection.
serial.auto_reconnect | bool | Tera Term | AutoComPortReconnect | on | -

# `ttset.c:1088`, milliseconds. The wait between the device arriving and the
# reopen, for the case where the arrival named the port it was about.
#@ This setting sets the wait, in milliseconds, before Sterna reopens a serial adapter when Sterna knows the port number. At this time, automatic reconnection is not available in Sterna.
serial.auto_reconnect_delay | uint16 | Tera Term | AutoComPortReconnectDelayNormal | 500 | -

# `ttset.c:1090`, milliseconds, and **"illegal" is about the notification and
# not about a value.** Some drivers send only `DBT_DEVTYP_DEVICEINTERFACE` and
# never the `DBT_DEVTYP_PORT` that would say *which* port arrived
# (`vtwin.cpp:335`), so this is the longer wait taken when the port number is
# unknown and the reopen is a guess.
#@ This setting sets the longer wait before Sterna tries a device with no identification as the serial adapter. At this time, automatic reconnection is not available in Sterna.
serial.auto_reconnect_delay_unknown_port | uint16 | Tera Term | AutoComPortReconnectDelayIllegal | 2000 | -

# `ttset.c:1092`, milliseconds between one failed reopen and the next.
#@ This setting sets the interval, in milliseconds, after each attempt that does not reopen the serial port. At this time, Sterna does not have automatic reconnection.
serial.auto_reconnect_retry_interval | uint16 | Tera Term | AutoComPortReconnectRetryInterval | 1000 | -

# `ttset.c:1094`. Retries **after** the first attempt, so three is four tries —
# and unlike `BeepOverUsedCount` the name is honest about it. Two details are
# not in the name: an attempt where the port is still absent costs a retry
# without opening anything (`vtwin.cpp:475`'s `CheckComPort` guard), and the
# *last* attempt is the one allowed to raise the error box, because the
# suppression tests `retry_left_ != 0` (`:481`).
#
# The four above are `WORD` in `tttypes.h:602`, so upstream truncates them to
# 16 bits: a two-minute retry interval written as `120000` is 54464 ms there
# and 120000 here. Not reproduced — the schema has no type for it and the
# divergence only exists for values nobody means.
#@ This setting sets the number of retries after the first attempt to reopen the serial port. Thus, a value of three gives four total attempts. At this time, Sterna does not have automatic reconnection.
serial.auto_reconnect_retries | uint16 | Tera Term | AutoComPortReconnectRetryCount | 3 | -

# --- log ---------------------------------------------------------------------

# `ttset.c:1026`. Start logging as soon as the session opens, under
# `LogDefaultName` in `LogDefaultPath`. `/NOLOG` turns it off; `/L=` names the
# file, which is **not** a setting — `ts.LogFN` has no key of its own.
#@ This setting automatically starts a session log when a connection opens. The default name setting and default path setting select the file.
log.auto_start | bool | Tera Term | LogAutoStart | off | -

# `ttset.c:978`. A byte-for-byte capture of what arrived, rather than the text
# the terminal decided to display — the only mode that can be replayed back
# through a terminal, and the only one that keeps what a corrupt line really
# sent. `filesys_log.cpp:243` overrules `LogTypePlainText` and `LogTimestamp`
# when this is on.
#@ This setting records all received bytes without changes. Binary logs omit text timestamps. You can send a binary log to a terminal again.
log.binary | bool | Tera Term | LogBinary | off | -

# `ttset.c:981`, and the key is not the field: it is `ts.Append`, which is why
# grepping the struct for `LogAppend` finds nothing. Add to an existing file
# rather than truncating it.
#@ This setting adds new session output to a log file. It does not replace the file contents.
log.append | bool | Tera Term | LogAppend | off | -

# `ttset.c:984`, and it is **not** "strip the escape sequences" — a text log
# never had any, because the tap is downstream of the parser. It is one byte:
# `vtterm.c:666` and `:671` put a BS in the stream when a backspace moved the
# cursor, and this suppresses it, so a line the host corrected reads as the
# correction rather than as the keystrokes. The tap is shared with the macro
# language's received-line buffer, so it changes what `wait` sees too.
#@ This setting removes logged Backspace characters after the terminal processes them. It also changes the text that macro wait commands receive.
log.plain_text | bool | Tera Term | LogTypePlainText | off | -

# `ttset.c:988`. A `[time] ` at the head of each line. Silently dropped for a
# binary log (`filesys_log.cpp:243`), which is the right way round: a timestamp
# in the middle of a byte capture makes it no longer a capture.
#@ This setting adds a timestamp at the start of each logged text line. Binary logs ignore this setting.
log.timestamp | bool | Tera Term | LogTimestamp | off | -

# `ttset.c:1000`, **and the empty spelling is load-bearing.** Four `_stricmp`s
# with local time as the `else` — except that an *absent or empty* value
# consults `LogTimestampUTC` instead (`:1007`), the Tera Term 4 key this one
# replaced. So `LogTimestampType=Local` alongside `LogTimestampUTC=on` is local
# time, while no `LogTimestampType=` at all alongside the same key is UTC — and
# the first of those is exactly the file a Tera Term 5 leaves behind when it
# saves a Tera Term 4 one, since it writes the new key and does not remove the
# old. An enum that collapsed absent into `Local` would read that file as UTC.
